asset_path,ref_count,file_exists,example_src_in_html
treatment/end/common/img/end01/pic01.jpg,2,yes,./common/img/end01/pic01.jpg
treatment/end/common/img/end01/pic02.jpg,2,yes,./common/img/end01/pic02.jpg
treatment/end/common/img/end01/pic03.jpg,2,yes,./common/img/end01/pic03.jpg
treatment/end/common/img/end01/pic04.jpg,2,yes,./common/img/end01/pic04.jpg
treatment/end/common/img/end02/pic01.jpg,1,yes,./common/img/end02/pic01.jpg
treatment/end/common/img/end02/pic02.jpg,1,yes,./common/img/end02/pic02.jpg
treatment/end/common/img/end02/pic03.jpg,1,yes,./common/img/end02/pic03.jpg
treatment/end/common/img/end02/pic04.jpg,1,yes,./common/img/end02/pic04.jpg
treatment/end/common/img/end02/pic05.jpg,1,yes,./common/img/end02/pic05.jpg
treatment/end/common/img/end02/pic06.jpg,1,yes,./common/img/end02/pic06.jpg
treatment/end/common/img/end02/pic07.jpg,1,yes,./common/img/end02/pic07.jpg
treatment/end/common/img/end03/A_Kudoh_Yuko3762.jpg,1,yes,./common/img/end03/A_Kudoh_Yuko3762.jpg
treatment/end/common/img/end03/Exp2_Kudoh_Yuko3762.jpg,1,yes,./common/img/end03/Exp2_Kudoh_Yuko3762.jpg
treatment/end/common/img/end03/Exp3_Kudoh_Yuko3762.jpg,1,yes,./common/img/end03/Exp3_Kudoh_Yuko3762.jpg
treatment/end/common/img/end03/Exp_Kudoh_Yuko3762.jpg,1,yes,./common/img/end03/Exp_Kudoh_Yuko3762.jpg
treatment/end/common/img/end03/deb_Kudoh_Yuko3762.jpg,1,yes,./common/img/end03/deb_Kudoh_Yuko3762.jpg
treatment/end/common/img/end03/pic01.jpg,1,yes,./common/img/end03/pic01.jpg
treatment/end/common/img/end03/pic02.jpg,1,yes,./common/img/end03/pic02.jpg
treatment/end/common/img/end03/pic03.jpg,1,yes,./common/img/end03/pic03.jpg
treatment/end/common/img/end03/pic04.jpg,1,yes,./common/img/end03/pic04.jpg
treatment/end/common/img/end04/pic01.jpg,1,yes,./common/img/end04/pic01.jpg
treatment/end/common/img/end04/pic02.jpg,1,yes,./common/img/end04/pic02.jpg
treatment/end/common/img/end04/pic03.jpg,1,yes,./common/img/end04/pic03.jpg
treatment/end/common/img/end04/pic04.jpg,1,yes,./common/img/end04/pic04.jpg
treatment/end/common/img/end04/pic05.jpg,1,yes,./common/img/end04/pic05.jpg
treatment/end/common/img/end04/pic06.jpg,1,yes,./common/img/end04/pic06.jpg
treatment/end/common/img/end04/pic07.jpg,1,yes,./common/img/end04/pic07.jpg
treatment/end/common/img/end05/pic01.jpg,1,yes,./common/img/end05/pic01.jpg
treatment/end/common/img/end05/pic02.jpg,1,yes,./common/img/end05/pic02.jpg
treatment/end/common/img/end05/pic03.jpg,1,yes,./common/img/end05/pic03.jpg
treatment/end/common/img/end05/pic04.jpg,1,yes,./common/img/end05/pic04.jpg
treatment/end/common/img/end06/pic01.jpg,1,yes,./common/img/end06/pic01.jpg
treatment/end/common/img/end06/pic02.jpg,1,yes,./common/img/end06/pic02.jpg
treatment/end/common/img/end06/pic03.jpg,1,yes,./common/img/end06/pic03.jpg
treatment/end/common/img/end06/pic04.jpg,1,yes,./common/img/end06/pic04.jpg
treatment/end/common/img/end06/pic05.jpg,1,yes,./common/img/end06/pic05.jpg
treatment/end/common/img/end07/pic01.jpg,1,yes,./common/img/end07/pic01.jpg
treatment/end/common/img/end07/pic02.jpg,1,yes,./common/img/end07/pic02.jpg
treatment/end/common/img/end07/pic03.jpg,1,yes,./common/img/end07/pic03.jpg
treatment/end/common/img/end07/pic04.jpg,1,yes,./common/img/end07/pic04.jpg
treatment/end/common/img/end07/pic05.jpg,1,yes,./common/img/end07/pic05.jpg
treatment/end/common/img/end08/pic01.jpg,1,yes,./common/img/end08/pic01.jpg
treatment/end/common/img/end08/pic02.jpg,1,yes,./common/img/end08/pic02.jpg
treatment/end/common/img/end08/pic03.jpg,1,yes,./common/img/end08/pic03.jpg
treatment/start/common/img/start01/A2683Hirokawa.jpg,2,yes,./common/img/start01/A2683Hirokawa.jpg
treatment/start/common/img/start01/A_Yamatsuta_Jun3161.jpg,2,yes,./common/img/start01/A_Yamatsuta_Jun3161.jpg
treatment/start/common/img/start01/B_2683Hirokawa.jpg,2,yes,./common/img/start01/B_2683Hirokawa.jpg
treatment/start/common/img/start01/B_Yamatsuta_Jun3161.jpg,2,yes,./common/img/start01/B_Yamatsuta_Jun3161.jpg
treatment/start/common/img/start01/DBS_Yamatsuta_Jun3161.jpg,2,yes,./common/img/start01/DBS_Yamatsuta_Jun3161.jpg
treatment/start/common/img/start01/EOA2683Hirokawa.jpg,2,yes,./common/img/start01/EOA2683Hirokawa.jpg
treatment/start/common/img/start01/EOA_Yamatsuta_Jun3161.jpg,2,yes,./common/img/start01/EOA_Yamatsuta_Jun3161.jpg
treatment/start/common/img/start01/bracket_2683Hirokawa.jpg,2,yes,./common/img/start01/bracket_2683Hirokawa.jpg
treatment/start/common/img/start01/deb_2683Hirokawa.jpg,2,yes,./common/img/start01/deb_2683Hirokawa.jpg
treatment/start/common/img/start01/deb_Yamatsuta_Jun3161.jpg,2,yes,./common/img/start01/deb_Yamatsuta_Jun3161.jpg
treatment/start/common/img/start01/pic01.jpg,2,yes,./common/img/start01/pic01.jpg
treatment/start/common/img/start01/pic03.jpg,2,yes,./common/img/start01/pic03.jpg
treatment/start/common/img/start01/pic04.jpg,2,yes,./common/img/start01/pic04.jpg
treatment/start/common/img/start01/pic05.jpg,2,yes,./common/img/start01/pic05.jpg
treatment/start/common/img/start01/pic06.jpg,2,yes,./common/img/start01/pic06.jpg
treatment/start/common/img/start01/pic07.jpg,2,yes,./common/img/start01/pic07.jpg
treatment/start/common/img/start01/pic08.jpg,2,yes,./common/img/start01/pic08.jpg
treatment/start/common/img/start01/pic09.jpg,2,yes,./common/img/start01/pic09.jpg
treatment/start/common/img/start01/pic10.jpg,2,yes,./common/img/start01/pic10.jpg
treatment/start/common/img/start01/pic11.jpg,2,yes,./common/img/start01/pic11.jpg
treatment/start/common/img/start01/pic12.jpg,2,yes,./common/img/start01/pic12.jpg
treatment/start/common/img/start01/pic13.jpg,2,yes,./common/img/start01/pic13.jpg
treatment/start/common/img/start01/pic14.jpg,2,yes,./common/img/start01/pic14.jpg
treatment/start/common/img/start01/pic15.jpg,2,yes,./common/img/start01/pic15.jpg
treatment/start/common/img/start02/pic01.jpg,1,yes,./common/img/start02/pic01.jpg
treatment/start/common/img/start02/pic02.jpg,1,yes,./common/img/start02/pic02.jpg
treatment/start/common/img/start02/pic03.jpg,1,yes,./common/img/start02/pic03.jpg
treatment/start/common/img/start02/pic04.jpg,1,yes,./common/img/start02/pic04.jpg
treatment/start/common/img/start02/pic05.jpg,1,yes,./common/img/start02/pic05.jpg
treatment/start/common/img/start02/pic06.jpg,1,yes,./common/img/start02/pic06.jpg
treatment/start/common/img/start02/pic07.jpg,1,yes,./common/img/start02/pic07.jpg
treatment/start/common/img/start02/pic08.jpg,1,yes,./common/img/start02/pic08.jpg
treatment/start/common/img/start02/pic09.jpg,1,yes,./common/img/start02/pic09.jpg
treatment/start/common/img/start02/pic10.jpg,1,yes,./common/img/start02/pic10.jpg
treatment/start/common/img/start02/pic11.jpg,1,yes,./common/img/start02/pic11.jpg
treatment/start/common/img/start02/pic12.jpg,1,yes,./common/img/start02/pic12.jpg
treatment/start/common/img/start02/pic13.jpg,1,yes,./common/img/start02/pic13.jpg
treatment/start/common/img/start02/pic14.jpg,1,yes,./common/img/start02/pic14.jpg
treatment/start/common/img/start02/pic15.jpg,1,yes,./common/img/start02/pic15.jpg
treatment/start/common/img/start02/pic16.jpg,1,yes,./common/img/start02/pic16.jpg
treatment/start/common/img/start02/pic17.jpg,1,yes,./common/img/start02/pic17.jpg
treatment/start/common/img/start02/pic18.jpg,1,yes,./common/img/start02/pic18.jpg
treatment/start/common/img/start03/A_Ueno_Naoto_3433.jpg,1,yes,./common/img/start03/A_Ueno_Naoto_3433.jpg
treatment/start/common/img/start03/B_Ueno_Naoto_3433.jpg,1,yes,./common/img/start03/B_Ueno_Naoto_3433.jpg
treatment/start/common/img/start03/DBS_Ueno_Naoto_3433.jpg,1,yes,./common/img/start03/DBS_Ueno_Naoto_3433.jpg
treatment/start/common/img/start03/Deb_Ueno_Naoto_3433.jpg,1,yes,./common/img/start03/Deb_Ueno_Naoto_3433.jpg
treatment/start/common/img/start03/LA2_Ueno_Naoto_3433.jpg,1,yes,./common/img/start03/LA2_Ueno_Naoto_3433.jpg
treatment/start/common/img/start03/LA_Ueno_Naoto_3433.jpg,1,yes,./common/img/start03/LA_Ueno_Naoto_3433.jpg
treatment/start/common/img/start03/pic01.jpg,1,yes,./common/img/start03/pic01.jpg
treatment/start/common/img/start03/pic02.jpg,1,yes,./common/img/start03/pic02.jpg
treatment/start/common/img/start03/pic03.jpg,1,yes,./common/img/start03/pic03.jpg
treatment/start/common/img/start03/pic04.jpg,1,yes,./common/img/start03/pic04.jpg
treatment/start/common/img/start03/pic05.jpg,1,yes,./common/img/start03/pic05.jpg
treatment/start/common/img/start03/pic06.jpg,1,yes,./common/img/start03/pic06.jpg
treatment/start/common/img/start03/pic07.jpg,1,yes,./common/img/start03/pic07.jpg
treatment/start/common/img/start03/pic08.jpg,1,yes,./common/img/start03/pic08.jpg
treatment/start/common/img/start03/pic09.jpg,1,yes,./common/img/start03/pic09.jpg
treatment/start/common/img/start03/pic10.jpg,1,yes,./common/img/start03/pic10.jpg
treatment/start/common/img/start03/pic11.jpg,1,yes,./common/img/start03/pic11.jpg
treatment/start/common/img/start03/pic12.jpg,1,yes,./common/img/start03/pic12.jpg
treatment/start/common/img/start03/pic13.jpg,1,yes,./common/img/start03/pic13.jpg
treatment/start/common/img/start04/pic01.jpg,1,yes,./common/img/start04/pic01.jpg
treatment/start/common/img/start04/pic02.jpg,1,yes,./common/img/start04/pic02.jpg
treatment/start/common/img/start04/pic02_3.jpg,2,yes,./common/img/start04/pic02_3.jpg
treatment/start/common/img/start05/pic01.jpg,1,yes,./common/img/start05/pic01.jpg
treatment/start/common/img/start05/pic02.jpg,1,yes,./common/img/start05/pic02.jpg
treatment/start/common/img/start05/pic03.jpg,1,yes,./common/img/start05/pic03.jpg
treatment/start/common/img/start05/pic04.jpg,1,yes,./common/img/start05/pic04.jpg
treatment/start/common/img/start05/pic05.jpg,1,yes,./common/img/start05/pic05.jpg
treatment/start/common/img/start06/pic01.jpg,1,yes,./common/img/start06/pic01.jpg
treatment/start/common/img/start06/pic02.jpg,1,yes,./common/img/start06/pic02.jpg
treatment/start/common/img/start06/pic03.jpg,1,yes,./common/img/start06/pic03.jpg
treatment/start/common/img/start06/pic04.jpg,1,yes,./common/img/start06/pic04.jpg
treatment/surgery/common/img/surgery01/pic01.jpg,2,yes,./common/img/surgery01/pic01.jpg
treatment/surgery/common/img/surgery01/pic02.jpg,2,yes,./common/img/surgery01/pic02.jpg
treatment/surgery/common/img/surgery01/pic03.jpg,2,yes,./common/img/surgery01/pic03.jpg
treatment/surgery/common/img/surgery01/pic04.jpg,2,yes,./common/img/surgery01/pic04.jpg
treatment/surgery/common/img/surgery01/pic05.jpg,2,yes,./common/img/surgery01/pic05.jpg
treatment/surgery/common/img/surgery01/pic06.jpg,2,yes,./common/img/surgery01/pic06.jpg
treatment/surgery/common/img/surgery02/A_Echizen_3019.jpg,1,yes,./common/img/surgery02/A_Echizen_3019.jpg
treatment/surgery/common/img/surgery02/DBS_Echizen_3019.jpg,1,yes,./common/img/surgery02/DBS_Echizen_3019.jpg
treatment/surgery/common/img/surgery02/deb_Echizen_3019.jpg,1,yes,./common/img/surgery02/deb_Echizen_3019.jpg
treatment/surgery/common/img/surgery02/pic01.jpg,1,yes,./common/img/surgery02/pic01.jpg
treatment/surgery/common/img/surgery02/pic02.jpg,1,yes,./common/img/surgery02/pic02.jpg
treatment/surgery/common/img/surgery02/pic03.jpg,1,yes,./common/img/surgery02/pic03.jpg
treatment/surgery/common/img/surgery02/pic04.jpg,1,yes,./common/img/surgery02/pic04.jpg
treatment/surgery/common/img/surgery02/postOpe_Echizen_3019.jpg,1,yes,./common/img/surgery02/postOpe_Echizen_3019.jpg
treatment/surgery/common/img/surgery02/preOpe_Echizen_3019.jpg,1,yes,./common/img/surgery02/preOpe_Echizen_3019.jpg
treatment/surgery/common/img/surgery03/pic01.jpg,1,yes,./common/img/surgery03/pic01.jpg
treatment/surgery/common/img/surgery03/pic02.jpg,1,yes,./common/img/surgery03/pic02.jpg
treatment/surgery/common/img/surgery03/pic03.jpg,1,yes,./common/img/surgery03/pic03.jpg
treatment/surgery/common/img/surgery03/pic04.jpg,1,yes,./common/img/surgery03/pic04.jpg
treatment/surgery/common/img/surgery03/pic05.jpg,1,yes,./common/img/surgery03/pic05.jpg
treatment/surgery/common/img/surgery03/pic06.jpg,1,yes,./common/img/surgery03/pic06.jpg
treatment/surgery/common/img/surgery03/pic07.jpg,1,yes,./common/img/surgery03/pic07.jpg
treatment/surgery/common/img/surgery04/pic01.jpg,1,yes,./common/img/surgery04/pic01.jpg
treatment/surgery/common/img/surgery04/pic02.jpg,1,yes,./common/img/surgery04/pic02.jpg
treatment/surgery/common/img/surgery04/pic03.jpg,1,yes,./common/img/surgery04/pic03.jpg
treatment/surgery/common/img/surgery04/pic04.jpg,1,yes,./common/img/surgery04/pic04.jpg
treatment/surgery/common/img/surgery04/pic05.jpg,1,yes,./common/img/surgery04/pic05.jpg
treatment/surgery/common/img/surgery04/pic06.jpg,1,yes,./common/img/surgery04/pic06.jpg
